total_duration_millis,Query,Source
11194,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""getFullMenusBuilderByStore""}],""min_time"":""2023-10-04T05:30:00.000Z"",""max_time"":""2023-10-04T05:40:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
11037,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""menus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""8ba34498-3b00-3871-948a-ca680d061dbd""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""8ba34498-3b00-3871-948a-ca680d061dbd""}],""min_time"":""2023-10-05T10:52:45.688Z"",""max_time"":""2023-10-05T15:52:45.688Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10826,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""menus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""IllegalStateException""}],""min_time"":""2023-10-04T05:22:14.261Z"",""max_time"":""2023-10-04T11:22:14.261Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10802,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.service_slug"",""value"":""foodpanda-web""},{""kind"":""exact"",""field_path"":""payload.fields.call_type"",""value"":""GetOrderList""}],""min_time"":""2023-09-26T12:21:40.011Z"",""max_time"":""2023-09-26T12:51:40.011Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10717,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.store_id"",""value"":""e539bae9-a75b-4204-9ed6-276a75570a12""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""e539bae9-a75b-4204-9ed6-276a75570a12""}],""min_time"":""2023-10-10T03:38:50.320Z"",""max_time"":""2023-10-10T03:58:50.320Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10502,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""kubernetes.pod_name"",""value"":""analytics-disaster-recovery-taskmanager-7dc9f975d4-bs2mz""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""Exception""}],""min_time"":""2023-10-11T18:16:52.973Z"",""max_time"":""2023-10-11T18:19:31.484Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10454,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-09-27T06:34:27.503Z"",""max_time"":""2023-09-27T07:34:27.503Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10423,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""kubernetes.labels.infradev_css_com_release_partition"",""value"":""canary""}],""min_time"":""2023-09-27T06:44:33.586Z"",""max_time"":""2023-09-27T07:09:33.586Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10393,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""analytics-pipeline""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""The kafka order need be replayed:""}],""min_time"":""2023-10-11T20:59:44.749Z"",""max_time"":""2023-10-11T21:59:44.749Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10339,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""}],""min_time"":""2023-10-03T14:58:30.594Z"",""max_time"":""2023-10-03T15:03:30.594Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10162,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""grabfood-api""}],""min_time"":""2023-10-03T16:00:00.000Z"",""max_time"":""2023-10-04T16:00:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
10144,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""dispute-producer-service""},{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""order-dispute""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.store_id"",""value"":""d4746171-34c1-4a5a-aa12-90e5c3ff7091""},{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""ubereats""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""d4746171-34c1-4a5a-aa12-90e5c3ff7091""}],""min_time"":""2023-09-25T07:00:00.000Z"",""max_time"":""2023-10-01T06:30:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9982,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""coupangeats""},{""kind"":""exact"",""field_path"":""payload.fields.call_type"",""value"":""ReplyToReview""}],""min_time"":""2023-09-25T02:14:01.661Z"",""max_time"":""2023-09-25T02:44:01.661Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9969,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""dispute-producer-service""},{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""order-dispute""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""ubereats""},{""kind"":""exact"",""field_path"":""payload.fields.store_id"",""value"":""372498c1-dbb6-48f7-b032-210912c385ed""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""372498c1-dbb6-48f7-b032-210912c385ed""}],""min_time"":""2023-09-26T22:58:44.235Z"",""max_time"":""2023-10-10T22:58:44.235Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9931,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.call_type"",""value"":""BootstrapSkus""}],""min_time"":""2023-09-22T22:24:35.214Z"",""max_time"":""2023-09-22T23:24:35.214Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9907,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""grabfood-api""}],""min_time"":""2023-10-03T16:00:00.000Z"",""max_time"":""2023-10-04T16:00:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9847,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""c6458a0b-11e6-3391-92bf-1b91072ef73b""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""c6458a0b-11e6-3391-92bf-1b91072ef73b""}],""min_time"":""2023-10-06T14:07:58.174Z"",""max_time"":""2023-10-06T16:35:57.335Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9843,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""mrt-workflow""},{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""mrt-workflow""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""WARN""},{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""},{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""WARNING""}],""min_time"":""2023-10-03T18:32:02.457Z"",""max_time"":""2023-10-04T00:32:02.457Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9557,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""8b2eb492-4a64-3df8-8cab-b162ac8a2cb2""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""8b2eb492-4a64-3df8-8cab-b162ac8a2cb2""}],""min_time"":""2023-10-04T21:05:03.371Z"",""max_time"":""2023-10-04T21:55:03.371Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9449,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-10-11T18:44:04.830Z"",""max_time"":""2023-10-11T19:44:04.830Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9446,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.store_id"",""value"":""ae95cf2c-8aed-47cf-8ca4-eabf47606f0d""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""MWA0007""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""ae95cf2c-8aed-47cf-8ca4-eabf47606f0d""}],""min_time"":""2023-10-09T10:17:00.973Z"",""max_time"":""2023-10-09T10:47:00.973Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9392,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-09-26T04:30:00.000Z"",""max_time"":""2023-09-26T07:00:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9363,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""kubernetes.pod_name"",""value"":""retro-order-producer-mlnkq6stj-tn2dg""}],""min_time"":""2023-10-10T19:34:38.357Z"",""max_time"":""2023-10-10T19:39:38.357Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
9163,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""talabat""},{""kind"":""exact"",""field_path"":""payload.fields.call_type"",""value"":""GetOrderList""},{""kind"":""exact"",""field_path"":""payload.fields.store_id"",""value"":""1cbdad41-efd7-4dd7-a191-9554bcfaac69""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""1cbdad41-efd7-4dd7-a191-9554bcfaac69""}],""min_time"":""2023-10-04T14:08:00.000Z"",""max_time"":""2023-10-04T14:20:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8906,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.ofo_slug"",""value"":""baemin""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""fixedDiscountPrice""}],""min_time"":""2023-10-11T04:13:04.724Z"",""max_time"":""2023-10-11T04:28:04.724Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8792,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.trace_id"",""value"":""30ba5da7070c3ec6898e4337d9937048""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""30ba5da7070c3ec6898e4337d9937048""}],""min_time"":""2023-10-11T15:40:25.308Z"",""max_time"":""2023-10-11T16:40:25.308Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8779,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-09-25T16:14:18.233Z"",""max_time"":""2023-09-25T16:24:18.233Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8598,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-10-02T16:46:36.092Z"",""max_time"":""2023-10-02T16:56:36.092Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8556,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.trace_id"",""value"":""2f742dff328ea75debc186c5da3e8182""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""2f742dff328ea75debc186c5da3e8182""}],""min_time"":""2023-09-26T11:58:47.040Z"",""max_time"":""2023-09-26T12:58:47.040Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8519,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""e630b37991e0d1b95953044f7a57365e""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""e630b37991e0d1b95953044f7a57365e""}],""min_time"":""2023-10-10T17:33:28.952Z"",""max_time"":""2023-10-10T17:38:28.952Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8497,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-10-04T22:15:14.086Z"",""max_time"":""2023-10-04T22:15:18.086Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8453,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""store-config""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""FindAccountsByIndex""},{""kind"":""partial"",""field_path"":""payload.text"",""value"":""ea82f6e0-75d3-46fd-8f88-cb2e30eea60f""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""ea82f6e0-75d3-46fd-8f88-cb2e30eea60f""}],""min_time"":""2023-10-04T22:00:00.000Z"",""max_time"":""2023-10-05T22:30:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8395,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-09-27T21:44:42.032Z"",""max_time"":""2023-09-27T21:49:42.032Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8343,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""1cbdad41-efd7-4dd7-a191-9554bcfaac69""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""1cbdad41-efd7-4dd7-a191-9554bcfaac69""}],""min_time"":""2023-10-04T14:11:35.000Z"",""max_time"":""2023-10-04T14:11:45.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8112,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.service_slug"",""value"":""yogiyo""},{""kind"":""exact"",""field_path"":""payload.fields.call_type"",""value"":""GetMenu""}],""min_time"":""2023-09-27T07:02:05.074Z"",""max_time"":""2023-09-27T07:17:05.074Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
8015,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""identity""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""}],""min_time"":""2023-10-02T13:22:10.028Z"",""max_time"":""2023-10-02T19:22:10.028Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
7438,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-09-29T19:07:53.776Z"",""max_time"":""2023-09-29T19:17:53.776Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
7419,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.source_file"",""value"":""com.css.deliveryinspector.kafka.BatchReportKafkaEventProcessor""}],""min_time"":""2023-09-25T16:00:27.212Z"",""max_time"":""2023-09-25T16:03:27.212Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
7321,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""29a11b07374faccc5ac6dcc69a614d99""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""29a11b07374faccc5ac6dcc69a614d99""}],""min_time"":""2023-09-28T16:09:16.149Z"",""max_time"":""2023-09-28T16:14:16.149Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
7041,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-10-11T17:28:06.097Z"",""max_time"":""2023-10-11T17:33:06.097Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
6762,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.call_type"",""value"":""BootstrapSkus""}],""min_time"":""2023-09-22T22:55:58.867Z"",""max_time"":""2023-09-22T23:55:58.867Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
6470,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-10-05T14:15:23.809Z"",""max_time"":""2023-10-06T14:15:23.809Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
6193,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""ifood-merchant-api""}],""min_time"":""2023-09-27T12:47:54.082Z"",""max_time"":""2023-09-27T12:52:54.082Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
6095,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""hoi""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""org.postgresql.util.PSQLException""}],""min_time"":""2023-09-22T17:12:14.081Z"",""max_time"":""2023-10-02T17:12:14.081Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
6010,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-10-10T15:29:40.090Z"",""max_time"":""2023-10-10T16:29:40.090Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
5503,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""75c56f80-58c6-4b1a-acdf-7d415041c6ed""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""75c56f80-58c6-4b1a-acdf-7d415041c6ed""}],""min_time"":""2023-10-02T17:19:09.934Z"",""max_time"":""2023-10-02T19:19:09.934Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
5323,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""ottergate""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""ERROR""}],""min_time"":""2023-10-03T18:56:45.939Z"",""max_time"":""2023-10-05T18:56:45.939Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
5293,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_namespace"",""value"":""mrt-workflow""},{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""mrt-workflow""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""WARN""},{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""},{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""WARNING""}],""min_time"":""2023-10-03T20:57:17.877Z"",""max_time"":""2023-10-04T00:25:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
5175,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_app"",""value"":""order-dispute-portal""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""},{""kind"":""exact"",""field_path"":""payload.fields.source_file"",""value"":""com.css.enterprise.order.dispute.submitter.portal.service.clients.DisputesGatewayClient""}],""min_time"":""2023-10-02T23:12:00.100Z"",""max_time"":""2023-10-03T23:12:00.100Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
5129,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.namespace"",""value"":""payment-central""}],""min_time"":""2023-10-03T14:01:21.546Z"",""max_time"":""2023-10-03T16:01:21.546Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
4956,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""ERROR_TYPE_INTERNAL_UNEXPECTED_RESPONSE""}],""min_time"":""2023-10-10T22:40:12.791Z"",""max_time"":""2023-10-10T22:45:12.791Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
4915,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""cb53008a-1691-39b9-ae4f-0f097f5ca234""},{""kind"":""exact"",""field_path"":""extracted.uuid"",""value"":""cb53008a-1691-39b9-ae4f-0f097f5ca234""}],""min_time"":""2023-10-10T03:38:50.320Z"",""max_time"":""2023-10-10T03:58:50.320Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
4767,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""regex"",""field_path"":""payload.text"",""value"":"".*""}],""min_time"":""2023-09-26T11:50:00.000Z"",""max_time"":""2023-09-26T12:10:00.000Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
4742,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_container"",""value"":""websocket-service""}],""field_predicates"":[{""kind"":""partial"",""field_path"":""payload.text"",""value"":""io.grpc.Context was cancelled without error""}],""min_time"":""2023-10-09T14:48:22.018Z"",""max_time"":""2023-10-10T14:48:22.018Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
4645,"['{""label_predicates"":[{""kind"":""exact"",""field_path"":""k8s_environment"",""value"":""production""},{""kind"":""exact"",""field_path"":""k8s_region"",""value"":""centralus""}],""field_predicates"":[{""kind"":""exact"",""field_path"":""payload.fields.severity"",""value"":""ERROR""}],""min_time"":""2023-10-06T23:09:01.558Z"",""max_time"":""2023-10-06T23:39:01.558Z"",""sort"":""Desc"",""limit"":2000,""family"":""container_logs""}']",KIBANA
